{
# 公众号配置
# 公众号appId
"app_id": "wx16f6429789aa4242",
# 公众号appSecret
"app_secret": "936a300982dc76dbbe7491553c8b3853",
# 模板消息id
"template_id": "oftVRuXuzlwiWmhYDYA4XDG4FGmbH4gSxvkuJX19oQQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["oF-Qf5nslC01uPC-GcyJbudBtqCU", "oF-Qf5t7dLAQ_fT50hdo8YKY--w0"]
"user": ["oF-Qf5t7dLAQ_fT50hdo8YKY--w0","oF-Qf5nslC01uPC-GcyJbudBtqCU"],

# 信息配置
# 和风天气apikey
"weather_key": "bdb6c3309dfa41d884db1e482cef9958",
# 天行数据apikey
"tian_api": "db834f33bb8f00d12537250edd24ebe8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "北京",
# 生日
"birthday1": {"name": "小鑫", "birthday": "2000-02-08"},
# 在一起的日子，格式同上
"love_date": "2018-10-30",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
